Rk,Tm,Season,G,W,L,W/L%,MP,TeamFG,TeamFGA,TeamFG%,Team2P,Team2PA,Team2P%,Team3P,Team3PA,Team3P%,TeamFT,TeamFTA,TeamFT%,TeamPTS,OpponentFG,OpponentFGA,OpponentFG%,Opponent2P,Opponent2PA,Opponent2P%,Opponent3P,Opponent3PA,Opponent3P%,OpponentFT,OpponentFTA,OpponentFT%,OpponentPTS
1,ATL,2019-20,20,4,16,0.2,4850,795,1772,0.449,591,1119,0.528,204,653,0.312,361,484,0.746,2155,839,1770,0.474,574,1052,0.546,265,718,0.369,439,557,0.788,2382
2,GSW,2019-20,20,4,16,0.2,4825,771,1785,0.432,577,1195,0.483,194,590,0.329,410,489,0.838,2146,862,1796,0.48,589,1119,0.526,273,677,0.403,331,435,0.761,2328
3,HOU,2019-20,19,13,6,0.684,4560,773,1711,0.452,475,842,0.564,298,869,0.343,441,566,0.779,2285,801,1753,0.457,554,1051,0.527,247,702,0.352,326,436,0.748,2175
4,MIL,2019-20,20,17,3,0.85,4825,878,1830,0.48,598,1021,0.586,280,809,0.346,369,517,0.714,2405,792,1882,0.421,499,1111,0.449,293,771,0.38,312,409,0.763,2189
5,BRK,2019-20,19,10,9,0.526,4610,771,1715,0.45,521,998,0.522,250,717,0.349,346,470,0.736,2138,793,1787,0.444,568,1162,0.489,225,625,0.36,353,451,0.783,2164
6,MIN,2019-20,18,10,8,0.556,4395,735,1669,0.44,504,957,0.527,231,712,0.324,352,472,0.746,2053,754,1682,0.448,545,1112,0.49,209,570,0.367,342,446,0.767,2059
7,CHI,2019-20,20,6,14,0.3,4800,768,1815,0.423,527,1109,0.475,241,706,0.341,344,463,0.743,2121,784,1694,0.463,563,1030,0.547,221,664,0.333,417,557,0.749,2206
8,CHO,2019-20,20,8,12,0.4,4825,776,1721,0.451,521,1023,0.509,255,698,0.365,312,429,0.727,2119,862,1768,0.488,607,1087,0.558,255,681,0.374,279,365,0.764,2258
9,DAL,2019-20,18,12,6,0.667,4345,748,1615,0.463,488,896,0.545,260,719,0.362,368,475,0.775,2124,745,1654,0.45,533,1049,0.508,212,605,0.35,284,383,0.742,1986
10,WAS,2019-20,17,6,11,0.353,4080,765,1603,0.477,543,1008,0.539,222,595,0.373,262,322,0.814,2014,753,1539,0.489,542,973,0.557,211,566,0.373,341,424,0.804,2058
11,DET,2019-20,19,6,13,0.316,4560,737,1583,0.466,506,988,0.512,231,595,0.388,326,437,0.746,2031,782,1660,0.471,569,1090,0.522,213,570,0.374,298,391,0.762,2075
12,IND,2019-20,19,12,7,0.632,4610,813,1724,0.472,634,1230,0.515,179,494,0.362,278,341,0.815,2083,726,1651,0.44,512,1049,0.488,214,602,0.355,322,418,0.77,1988
13,MEM,2019-20,18,5,13,0.278,4345,751,1645,0.457,557,1096,0.508,194,549,0.353,265,349,0.759,1961,765,1643,0.466,531,1004,0.529,234,639,0.366,353,453,0.779,2117
14,MIA,2019-20,18,13,5,0.722,4345,712,1475,0.483,485,898,0.54,227,577,0.393,356,469,0.759,2007,673,1534,0.439,469,885,0.53,204,649,0.314,341,449,0.759,1891
15,CLE,2019-20,19,5,14,0.263,4560,723,1656,0.437,514,1048,0.49,209,608,0.344,334,428,0.78,1989,821,1702,0.482,593,1078,0.55,228,624,0.365,259,342,0.757,2129
16,ORL,2019-20,18,7,11,0.389,4320,669,1581,0.423,496,1024,0.484,173,557,0.311,308,392,0.786,1819,688,1539,0.447,489,959,0.51,199,580,0.343,266,350,0.76,1841
